cluster_id,canonical_label,aliases,size
18,"prohibition of intentional addition of Vanadium, zirconium, cerium, and other rare-earth metals","['any element intentionally added', 'any of the above elements are added', 'element that appears in the carbon equivalent calculation', 'intentional addition of Vanadium, zirconium, cerium, and other rare-earth metals without approval from the purchaser', 'prohibition of intentional addition of Vanadium, zirconium, cerium, and other rare-earth metals']",5
23,CE_maximum = 0.41 a,"['CE_maximum = 0.39 a', 'CE_maximum = 0.41 a', 'CE_maximum = 0.42 a', 'CE_maximum = 0.43 a', 'CE_maximum = 0.45 a']",5
28,Annex B,"['Annex A', 'Annex B', 'Annex C', 'Annex D', 'requirements of Annex A']",5
34,Notch toughness,"['Notch Toughness', 'Notch Toughness Test', 'Notch toughness', 'notch toughness', 'notch toughness requirements']",5
53,Supplementary requirement 4 (SR 4),"['Supplementary requirement 1', 'Supplementary requirement 4 (SR 4)', 'Supplementary requirement 6 (SR6)', 'Supplementary requirements = As required', 'supplementary requirements (SR) shall apply']",5
5,thermo-mechanical rolling,"['Thermo-mechanical rolling', 'controlled rolling', 'immediately after the final controlled rolling (CR) or TMR operation', 'thermo-mechanical rolling']",4
12,mid-width location of the plate,"['corner of the plate at both ends', 'mid-thickness location of the plate', 'mid-width location of the plate', 'one corner at each end of the plate']",4
14,specimens,"['Specimens', 'both specimens', 'specimens', 'test specimens']",4
15,such units allowed by the applicable product specification and/or standard,"['equipment marked with U.S. customary (Usc) units', 'marking units not specified', 'such units allowed by the applicable product specification and/or standard', 'use of dual units [UsC units and metric (SI) units]']",4
19,Minimum Average Energy ft-Ib (J) = 48 J,"['Minimum Average Energy ft-Ib (J) = 41 J', 'Minimum Average Energy ft-Ib (J) = 48 J', 'Minimum Average Energy ft-Ib (J) = 55 J', 'Minimum Average Energy ft-Ib (J) = 62 J']",4
20,Minimum Average Energy ft-Ib (J) = 35 J,"['Minimum Average Energy ft-Ib (J) = 20 J', 'Minimum Average Energy ft-Ib (J) = 24 J', 'Minimum Average Energy ft-Ib (J) = 31 J', 'Minimum Average Energy ft-Ib (J) = 35 J']",4
24,Pcm_maximum = 0.22,"['Pcm_maximum = 0.22', 'Pcm_maximum = 0.23', 'Pcm_maximum = 0.24', 'Pcm_maximum = 0.25']",4
25,"Tensile Strength, min = 565 MPa","['Tensile Strength, min = 448 MPa', 'Tensile Strength, min = 517 MPa', 'Tensile Strength, min = 565 MPa', 'Tensile Strength, min = 621 MPa']",4
27,energy value of one specimen,"['design condition requires a higher energy value', 'energy value of one specimen', 'energy values higher than those stated in Table C.1 may be specified subject to agreement between the purchaser and the material manufacturer', 'required energy values not obtained upon retest']",4
31,Specification = — SR 9.3—CTOD testing of weld heat affected zone,"['Simulation of Post-weld Heat Treatment', 'Specification = — SR 9.3—CTOD testing of weld heat affected zone', 'requirement = Simulated Post-weld Heat Treatment (for temperature, duration, and cooling rate only)', '— SR 9.3—CTOD testing of weld heat affected zone = For Grades 70 and Grade 80 only']",4
36,the requirements of APi Spec Q1,"['API 2W', 'API 2W-70', 'API Spec Q1', 'the requirements of APi Spec Q1']",4
44,Specimen Size in. (mm) = 7.5×10 mm,"['8.75 mm test specimen', 'Specimen Size in. (mm) = 10×10 mm', 'Specimen Size in. (mm) = 5.0×10 mm', 'Specimen Size in. (mm) = 7.5×10 mm']",4
47,Specification = — CP (conventional preheat) level of performance,"['Specification = — CP (conventional preheat) level of performance', 'Specification = — MP (modified preheat) level of performance', '— CP (conventional preheat) level of performance = For Grades 70 and Grade 80 only', '— MP (modified preheat) level of performance = For Grades 70 and Grade 80 only']",4
52,manufacturing capability,"['Specification = Process of manufacturer', 'Specification = Supplementary requirements', ""facility's level of manufacturing capability"", 'manufacturing capability']",4
0,API Board of Directors,"['API Board of Directors', 'American Petroleum Institute (API)', 'http://ncr.api.org/ncr.aspx']",3
7,products,"['Organization', 'Product', 'products']",3
11,205 °C,"['205 °C', '400 °F', '595 °C']",3
16,nameplates,"['Nameplates', 'location to which the nameplate shall be applied', 'nameplates']",3
33,drop-weight tests,"['Drop-weight tests', 'drop-weight testing at -55 °C', 'drop-weight tests']",3
35,SR 3,"['SR 12', 'SR 3', 'SR 4']",3
40,license,"['Licensee-specified requirements', 'Licensees', 'license']",3
46,Through-thickness,"['Through-thickness', 'improved through-thickness properties', 'through-thickness']",3
48,design package requirements,"['design package requirements', 'general requirements for delivery', 'requirements']",3
51,Specification = SR 9 preproduction qualification:,"['Preproduction Qualification', 'Specification = SR 9 preproduction qualification:', 'requirement = Preproduction Qualification (for Grades 50 and 60 only)']",3
